,prqd_score_german,prqd_score_italian,prqd_score_french,prqd_score_chineese,prqd_score_spanish
900,0.7569153395543002,0.7841905334399699,0.7761496970313437,0.6966654734416707,0.7359115363834281
901,0.8161265565430683,0.8202974293161254,0.8133023498543832,0.7965038734758253,0.8229469131278996
902,0.8161364854514588,0.8107788140951148,0.8177347842998589,0.8292520915076322,0.8483780938970682
903,0.8654813522652326,0.7549148660902062,0.6942330063855735,0.800603023275305,0.6891909047487947
904,0.7518255567117879,0.7844439181843865,0.7444986854613084,0.7652822028470264,0.724124291545895
905,0.8720526169162044,0.8873068606439767,0.8698973084149423,0.8790660702911037,0.8198092897254113
906,0.7760791327690864,0.7175289731070752,0.7781520474746626,0.6630803798808866,0.7591521182858614
907,0.8553258624298742,0.8555215327773374,0.8421658386044653,0.8737847503824724,0.7520867123643182
908,0.8498600235902259,0.8629411760136306,0.9247036999941125,0.8187964142499647,0.8655428161822619
909,0.8235597252688558,0.8811810046964801,0.8005957608118507,0.7699036556993202,0.8038852558957262
910,0.7559385973721117,0.7813174009480752,0.7762659022747599,0.7716882382778725,0.7688160742396336
911,0.9357618615486404,0.9542376802040096,0.9555921429586868,0.9194956734467044,0.9656817953236173
912,0.7080490876598811,0.7522922623519274,0.6645243882437621,0.6999535215741701,0.6362402621844325
913,0.8596760141033292,0.867333670128989,0.8688678121262767,0.85061172092177,0.8273269799103138
914,0.877625958200495,0.8725519236483282,0.8893509324500778,0.8640124347457355,0.8834919623445321
915,0.9635286758075383,0.9635286758075383,0.9425144615616107,0.8961999536733576,0.9416725791644905
916,0.8852230758418812,0.904538623655763,0.6330811066083036,0.8431596191322771,0.902897344712393
917,0.9680354465294086,0.908949243450026,0.9280708381624528,0.9274873482455721,0.9260860160713524
918,0.7503284505188497,0.8739132255474801,0.737985197236809,0.7342816074312026,0.7477072978946113
919,0.8060393741535095,0.851715395103334,0.812365437649701,0.770627050083687,0.8464820396435256
920,0.8428333801137301,0.8264233939089034,0.8419155685004851,0.869125641182872,0.8629263028396774
921,0.8061209316093856,0.794100964574847,0.8216808217645846,0.8108989109877607,0.8213311572309644
922,0.6529452825889721,0.6418101770091308,0.6542436930410106,0.6344974839690704,0.8910801239781946
923,0.9074815180670236,0.8541506395658857,0.8626075599704792,0.8581420086054715,0.8990221042112932
924,0.7915341528822715,0.7296379534458227,0.7251107457622312,0.6667780000435232,0.7110671280756459
925,0.8072296448704235,0.8169219704179602,0.8350510134436656,0.8919116143975209,0.8094817387787302
926,0.8437211153227533,0.8809191653651877,0.879678040872857,0.8417797099797003,0.8891270614010361
927,0.6810468146190689,0.6044053546170064,0.6663369993008862,0.5406439465288624,0.6644894579211479
928,0.8222589756211656,0.9128974385081339,0.9105132434086418,0.8384642939225646,0.8803600389098747
929,0.9254109147446248,0.7806355932232153,0.7740277720258706,0.7748031433274238,0.7851617292848875
930,0.8934754675861385,0.9179754259221191,0.8402868641786717,0.7916708566496735,0.8590418266398347
931,0.7551523001085962,0.7369762832022181,0.7540802554890322,0.7501664162542634,0.7500931416503566
932,0.8460783393899858,0.8664152277569686,0.8995763587335213,0.6458279327462272,0.8908454110572138
933,0.8828098775967292,0.8755978333577503,0.880199208603361,0.7730104234673008,0.7827414952551706
934,0.7902221997073102,0.7210500560113754,0.8489957608352728,0.7504702415123716,0.8131040117487262
935,0.8131872904844579,0.800429625571358,0.7917461047299438,0.7891079409069303,0.8126959837711902
936,0.6986665082641488,0.7939134527295449,0.8155712982549286,0.781743397409397,0.7775894654103008
937,0.8569386648261887,0.8445006859896179,0.9033915412087448,0.8521599339880662,0.821929556019265
938,0.9265325777832523,0.999999995,0.999999995,0.999999995,0.9449442952870456
939,0.872877700508436,0.8220081673826816,0.8285075566430219,0.71870407891457,0.8544266619369579
940,0.7680029122447797,0.866241963845769,0.9225478096422135,0.8783462225429731,0.726568067381777
941,0.7808552479397264,0.8157326960321293,0.8117050883780355,0.7478311172324669,0.8350129053719283
942,0.8750996208380771,0.8913436236969785,0.8326326712196641,0.7946698032832705,0.8989214459813771
943,0.7455434492995803,0.7518449015391477,0.7505160088175852,0.7138733822246934,0.7185226670453951
944,0.9368489125304628,0.9390917069536723,0.9313284590828083,0.9140958743285489,0.9390917069536723
945,0.7138599776141906,0.8746719310678694,0.8886058126077379,0.798735186418724,0.8019468800653828
946,0.4681975593222098,0.7530181125014042,0.49614271962919215,0.47448675938793583,0.8680560953340742
947,0.7189235101977355,0.70790427308143,0.6948962569224489,0.7090916120765531,0.7067729480010708
948,0.7017195850505096,0.6902253210014747,0.7998922101055689,0.7943180983075029,0.6715086402089141
949,0.6844837160726476,0.6689780341995496,0.6897551962614606,0.6516805093004365,0.6837807325648401
950,0.7827079533931501,0.9083448737575334,0.7806399837272429,0.9356275587981591,0.9173565348443418
951,0.917562127199933,0.920038632806642,0.9588856081578907,0.8383405732730789,0.7489257196406357
952,0.871641278524237,0.8195275295844415,0.8875563122480414,0.8219286566505561,0.813511575771995
953,0.7973576774447526,0.8119166302384597,0.8372421143395588,0.7769571496913992,0.8293232995300641
954,0.8245718388314568,0.8267612767956698,0.8885427125232946,0.7194984894308624,0.8816006847399968
955,0.703850076116834,0.6845303820144165,0.7745500541205325,0.7137501217582022,0.6918645738956108
956,0.6726317713444795,0.7141569096263651,0.7268278810784662,0.6174617604913359,0.6965324752480623
957,0.8940541784212623,0.9153878568701213,0.895592901161005,0.9345706287331731,0.9144574220713946
958,0.6756312868566029,0.8141440287046272,0.8277744166989305,0.7864826490120675,0.7934485029247069
959,0.8747232302158344,0.8721456052320715,0.9082787073740868,0.8973547828659223,0.8971486355165342
960,0.9114518235232487,0.9602972326958648,0.9462050759386249,0.8801584031013593,0.8037111239392094
961,0.7961871708157413,0.6951171188297607,0.7961871708157413,0.7961871708157413,0.7950489237074035
962,0.8870918887454036,0.9129991697451096,0.9145708136808275,0.8868619364993144,0.8745342656237554
963,0.7080539289832687,0.6609822181397592,0.8016442519681487,0.8048632216603473,0.6673886345259002
964,0.7043638147074411,0.8996353465486261,0.9062779372409688,0.8727835865447375,0.9123270550947442
965,0.7946128781929622,0.7942783514511979,0.8577520434327784,0.7901222217823398,0.8242648064660507
966,0.7810962288326385,0.8280575149985123,0.9035048914837052,0.7761320365310812,0.5963442900766623
967,0.8930688201592462,0.8766579440750281,0.8751264202629895,0.8091330076256323,0.8636389187803822
968,0.683007806498647,0.8388946722944549,0.8059492595423783,0.6624508499227141,0.8048632252799557
969,0.8790791414068232,0.9167523310792762,0.8812650896799187,0.8962922983151514,0.8656083113000927
970,0.7103642488743922,0.6783736664944933,0.6195838279043552,0.6919790385064308,0.6125756399208906
971,0.9129035209835079,0.9105175218125403,0.9196648035753985,0.6935537282223906,0.8969432870981247
972,0.6744167162873442,0.721976200067318,0.7160416484067247,0.6907388779486732,0.6709766032159111
973,0.8308419664280987,0.833415934755612,0.8164438374637555,0.8480103611068761,0.8146534070104389
974,0.8576116633869908,0.8101176712325308,0.8810512772595893,0.7934149818480403,0.7995176109812224
975,0.8176970143144444,0.7862876855720186,0.8450977057662018,0.844989165210844,0.8383111431254062
976,0.7607571637566143,0.7962518748407053,0.78728529454206,0.749023465613961,0.7475070377058627
977,0.8821838722452349,0.8242139507635725,0.8787584476700679,0.8835440052704281,0.8905725357575363
978,0.7924404139592207,0.810704583185315,0.8076353444021448,0.7813788347839871,0.8043525194905495
979,0.7652001238460422,0.7653748857114485,0.8072793089236916,0.8164423440489271,0.7858690417312436
980,0.8508887085743072,0.8882924253747516,0.8099606004474484,0.7857829538429228,0.7291237401835955
981,0.7934799574347458,0.8302095690862796,0.7938168835977591,0.7774618925592467,0.818609798131924
982,0.9032191157781807,0.9218206832117307,0.9165927567412465,0.9068053077281403,0.9245636058492959
983,0.8495015680750773,0.8522154672572292,0.868519445554083,0.7476531915460273,0.8318420973906682
984,0.857657709087195,0.936577118535704,0.9499870369149513,0.7887254309896676,0.9262943783869713
985,0.8198517311578112,0.8471286496111831,0.8577369607146978,0.8181746529390088,0.8307756189033446
986,0.8630661738484814,0.7345382984238099,0.7760390028336961,0.7013864786970944,0.8213977171561029
987,0.822402613573051,0.8954451938087097,0.8344296078426693,0.8056423347014865,0.840665105679801
988,0.8007019791604986,0.8330013785144453,0.8375921702417112,0.8177081099516941,0.7024505076254836
989,0.7605679368853363,0.8105600719008567,0.8006005107972527,0.7689248213971197,0.8152427768988542
990,0.5960189885485891,0.8692262847423339,0.8725420615409898,0.8197230871435823,0.8285206603501091
991,0.7798652563594477,0.7631178830643256,0.7428075456504213,0.7274409545316303,0.7726055149678661
992,0.9606199838674723,0.9399009817032472,0.9608710198859943,0.9080214069892827,0.851317218352021
993,0.636793904704899,0.6358511473377318,0.6389688041477017,0.6192900987379358,0.6501145408641443
994,0.882958871476781,0.8763557483003084,0.8180939158861913,0.8129490301662704,0.842420289747363
995,0.807747682330468,0.8122842564261318,0.7291790293191566,0.7525910322922229,0.7372295478779869
996,0.9054258978651768,0.8862038489372555,0.8699392207745343,0.7970730132717462,0.9261798827249776
997,0.775311778094674,0.8166164764641713,0.8112147956899411,0.804601925851497,0.8084038069915958
998,0.9111059920808509,0.908841966213825,0.9110543863263296,0.8602870737170926,0.9041930820999206
999,0.8436235205707506,0.8603942914987032,0.8834162339936148,0.8420408258406852,0.8754508674711567
